1,Benavent Vallejo and Ballester,Santa Cruz de Tenerife
2,Jáuregui-Vega,Soria
3,Sotelo LLC,Salamanca
4,Saez-Vega,Girona
5,Feijoo-Campoy,La Rioja
6,Rey Group,Valladolid
7,Ureña and Sons,Cuenca
8,Oliveras Group,Lleida
9,Villalobos Guzmán and Garzón,Murcia
10,Haro LLC,La Rioja
11,Albero PLC,Segovia
12,Mayol Carro and Baeza,Alicante
13,García-Bernat,Ourense
14,Olmedo Mínguez and Ocaña,Córdoba
15,Trujillo-Sanjuan,Teruel
16,Angulo-Isern,Cuenca
17,Bernal Ltd,Cáceres
18,Vilar-Chaves,Toledo
19,Noguera-Castelló,Almería
20,Medina Lopez and Riera,Ceuta
21,Rubio-Fuente,La Coruña
22,Pazos Pozo and Contreras,Almería
23,Blanco Inc,Valencia
24,Solé Ordóñez and Almeida,Cuenca
25,Carrera Catalán and Sola,Cáceres
26,Benitez-Matas,Cantabria
27,Aguado Cabrero and Castañeda,Valladolid
28,Lobo PLC,Huelva
29,Cuenca-Narváez,Pontevedra
30,Parra Carreras and Tormo,Tarragona
31,Marín PLC,Burgos
32,Arnau Álamo and Colomer,Almería
33,Monreal Inc,León
34,Rius Almansa and Agullo,Castellón
35,Uribe Ferrándiz and Arranz,Navarra
36,Frías-Villalba,Ourense
37,Mendoza-Villa,Navarra
38,Carro Gutierrez and Estevez,La Rioja
39,Cardona Group,Málaga
40,Alfaro Mercader and Roman,Lleida
41,Matas Francisco and Arjona,Ourense
42,Pol Ltd,Murcia
43,Vega-Montero,Zaragoza
44,Marí-Barragán,León
45,Lorenzo Group,Melilla
46,Jiménez Inc,Barcelona
47,Arribas Inc,La Rioja
48,Espejo LLC,Lugo
49,Santana-Romero,La Rioja
50,Ortiz-Teruel,Valladolid
51,Sobrino Group,Valencia
52,Dalmau Dávila and Pascual,Málaga
53,Alfaro Ltd,Murcia
54,Pedro-Paz,Álava
55,Silva Group,Barcelona
56,Agustín-Arcos,Cádiz
57,Amo Murcia and Mosquera,Ceuta
58,Gallego-Saavedra,Vizcaya
59,Patiño-Pascual,Teruel
60,Soler-Perales,La Rioja
61,Arnaiz Group,Guipúzcoa
62,Aguiló Marco and Donaire,Cantabria
63,Novoa LLC,Madrid
64,Garcia Cantero and Cuadrado,Guipúzcoa
65,Duran Llabrés and Feliu,Cantabria
66,Calatayud Seguí and Bertrán,Ceuta
67,Bautista Inc,Córdoba
68,Monreal Group,Zamora
69,Carmona Barragán and Martin,Ciudad
70,Bejarano Group,La Rioja
71,Jordá Bernad and Perez,Córdoba
72,Larrañaga-Sales,Santa Cruz de Tenerife
